TRANSLATION_UNIT (./hello_world.cpp)
  UNEXPOSED_DECL ()
    STRUCT_DECL (tm)
    FUNCTION_DECL (wcscpy)
      UNEXPOSED_ATTR ()
      PARM_DECL (__dest)
      PARM_DECL (__src)
    FUNCTION_DECL (wcsncpy)
      UNEXPOSED_ATTR ()
      PARM_DECL (__dest)
      PARM_DECL (__src)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (wcscat)
      UNEXPOSED_ATTR ()
      PARM_DECL (__dest)
      PARM_DECL (__src)
    FUNCTION_DECL (wcsncat)
      UNEXPOSED_ATTR ()
      PARM_DECL (__dest)
      PARM_DECL (__src)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (wcscmp)
      PURE_ATTR ()
      UNEXPOSED_ATTR ()
      PARM_DECL (__s1)
      PARM_DECL (__s2)
    FUNCTION_DECL (wcsncmp)
      PURE_ATTR ()
      UNEXPOSED_ATTR ()
      PARM_DECL (__s1)
      PARM_DECL (__s2)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (wcscasecmp)
      PARM_DECL (__s1)
      PARM_DECL (__s2)
    FUNCTION_DECL (wcsncasecmp)
      PARM_DECL (__s1)
      PARM_DECL (__s2)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (wcscasecmp_l)
      PARM_DECL (__s1)
      PARM_DECL (__s2)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcsncasecmp_l)
      PARM_DECL (__s1)
      PARM_DECL (__s2)
      PARM_DECL (__n)
        TYPE_REF (size_t)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcscoll)
      PARM_DECL (__s1)
      PARM_DECL (__s2)
    FUNCTION_DECL (wcsxfrm)
      TYPE_REF (size_t)
      PARM_DECL (__s1)
      PARM_DECL (__s2)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (wcscoll_l)
      PARM_DECL (__s1)
      PARM_DECL (__s2)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcsxfrm_l)
      TYPE_REF (size_t)
      PARM_DECL (__s1)
      PARM_DECL (__s2)
      PARM_DECL (__n)
        TYPE_REF (size_t)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcsdup)
      UNEXPOSED_ATTR ()
      PARM_DECL (__s)
    FUNCTION_DECL (wcschr)
      PURE_ATTR ()
      PARM_DECL (__wcs)
      PARM_DECL (__wc)
    FUNCTION_DECL (wcsrchr)
      PURE_ATTR ()
      PARM_DECL (__wcs)
      PARM_DECL (__wc)
    FUNCTION_DECL (wcschrnul)
      PURE_ATTR ()
      PARM_DECL (__s)
      PARM_DECL (__wc)
    FUNCTION_DECL (wcscspn)
      PURE_ATTR ()
      TYPE_REF (size_t)
      PARM_DECL (__wcs)
      PARM_DECL (__reject)
    FUNCTION_DECL (wcsspn)
      PURE_ATTR ()
      TYPE_REF (size_t)
      PARM_DECL (__wcs)
      PARM_DECL (__accept)
    FUNCTION_DECL (wcspbrk)
      PURE_ATTR ()
      PARM_DECL (__wcs)
      PARM_DECL (__accept)
    FUNCTION_DECL (wcsstr)
      PURE_ATTR ()
      PARM_DECL (__haystack)
      PARM_DECL (__needle)
    FUNCTION_DECL (wcstok)
      PARM_DECL (__s)
      PARM_DECL (__delim)
      PARM_DECL (__ptr)
    FUNCTION_DECL (wcslen)
      PURE_ATTR ()
      TYPE_REF (size_t)
      PARM_DECL (__s)
    FUNCTION_DECL (wcswcs)
      PURE_ATTR ()
      PARM_DECL (__haystack)
      PARM_DECL (__needle)
    FUNCTION_DECL (wcsnlen)
      PURE_ATTR ()
      TYPE_REF (size_t)
      PARM_DECL (__s)
      PARM_DECL (__maxlen)
        TYPE_REF (size_t)
    FUNCTION_DECL (wmemchr)
      PURE_ATTR ()
      PARM_DECL (__s)
      PARM_DECL (__c)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (wmemcmp)
      PURE_ATTR ()
      PARM_DECL (__s1)
      PARM_DECL (__s2)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (wmemcpy)
      PARM_DECL (__s1)
      PARM_DECL (__s2)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (wmemmove)
      PARM_DECL (__s1)
      PARM_DECL (__s2)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (wmemset)
      PARM_DECL (__s)
      PARM_DECL (__c)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (wmempcpy)
      PARM_DECL (__s1)
      PARM_DECL (__s2)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (btowc)
      TYPE_REF (wint_t)
      PARM_DECL (__c)
    FUNCTION_DECL (wctob)
      PARM_DECL (__c)
        TYPE_REF (wint_t)
    FUNCTION_DECL (mbsinit)
      PURE_ATTR ()
      PARM_DECL (__ps)
        TYPE_REF (mbstate_t)
    FUNCTION_DECL (mbrtowc)
      TYPE_REF (size_t)
      PARM_DECL (__pwc)
      PARM_DECL (__s)
      PARM_DECL (__n)
        TYPE_REF (size_t)
      PARM_DECL (__p)
        TYPE_REF (mbstate_t)
    FUNCTION_DECL (wcrtomb)
      TYPE_REF (size_t)
      PARM_DECL (__s)
      PARM_DECL (__wc)
      PARM_DECL (__ps)
        TYPE_REF (mbstate_t)
    FUNCTION_DECL (__mbrlen)
      TYPE_REF (size_t)
      PARM_DECL (__s)
      PARM_DECL (__n)
        TYPE_REF (size_t)
      PARM_DECL (__ps)
        TYPE_REF (mbstate_t)
    FUNCTION_DECL (mbrlen)
      TYPE_REF (size_t)
      PARM_DECL (__s)
      PARM_DECL (__n)
        TYPE_REF (size_t)
      PARM_DECL (__ps)
        TYPE_REF (mbstate_t)
    FUNCTION_DECL (mbsrtowcs)
      TYPE_REF (size_t)
      PARM_DECL (__dst)
      PARM_DECL (__src)
      PARM_DECL (__len)
        TYPE_REF (size_t)
      PARM_DECL (__ps)
        TYPE_REF (mbstate_t)
    FUNCTION_DECL (wcsrtombs)
      TYPE_REF (size_t)
      PARM_DECL (__dst)
      PARM_DECL (__src)
      PARM_DECL (__len)
        TYPE_REF (size_t)
      PARM_DECL (__ps)
        TYPE_REF (mbstate_t)
    FUNCTION_DECL (mbsnrtowcs)
      TYPE_REF (size_t)
      PARM_DECL (__dst)
      PARM_DECL (__src)
      PARM_DECL (__nmc)
        TYPE_REF (size_t)
      PARM_DECL (__len)
        TYPE_REF (size_t)
      PARM_DECL (__ps)
        TYPE_REF (mbstate_t)
    FUNCTION_DECL (wcsnrtombs)
      TYPE_REF (size_t)
      PARM_DECL (__dst)
      PARM_DECL (__src)
      PARM_DECL (__nwc)
        TYPE_REF (size_t)
      PARM_DECL (__len)
        TYPE_REF (size_t)
      PARM_DECL (__ps)
        TYPE_REF (mbstate_t)
    FUNCTION_DECL (wcwidth)
      PARM_DECL (__c)
    FUNCTION_DECL (wcswidth)
      PARM_DECL (__s)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (wcstod)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
    FUNCTION_DECL (wcstof)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
    FUNCTION_DECL (wcstold)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
    FUNCTION_DECL (wcstof32)
      TYPE_REF (_Float32)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
    FUNCTION_DECL (wcstof64)
      TYPE_REF (_Float64)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
    FUNCTION_DECL (wcstof32x)
      TYPE_REF (_Float32x)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
    FUNCTION_DECL (wcstof64x)
      TYPE_REF (_Float64x)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
    FUNCTION_DECL (wcstol)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__base)
    FUNCTION_DECL (wcstoul)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__base)
    FUNCTION_DECL (wcstoll)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__base)
    FUNCTION_DECL (wcstoull)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__base)
    FUNCTION_DECL (wcstoq)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__base)
    FUNCTION_DECL (wcstouq)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__base)
    FUNCTION_DECL (wcstol_l)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__base)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcstoul_l)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__base)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcstoll_l)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__base)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcstoull_l)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__base)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcstod_l)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcstof_l)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcstold_l)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcstof32_l)
      TYPE_REF (_Float32)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcstof64_l)
      TYPE_REF (_Float64)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcstof32x_l)
      TYPE_REF (_Float32x)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcstof64x_l)
      TYPE_REF (_Float64x)
      PARM_DECL (__nptr)
      PARM_DECL (__endptr)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
    FUNCTION_DECL (wcpcpy)
      PARM_DECL (__dest)
      PARM_DECL (__src)
    FUNCTION_DECL (wcpncpy)
      PARM_DECL (__dest)
      PARM_DECL (__src)
      PARM_DECL (__n)
        TYPE_REF (size_t)
    FUNCTION_DECL (open_wmemstream)
      UNEXPOSED_ATTR ()
      TYPE_REF (__FILE)
      PARM_DECL (__bufloc)
      PARM_DECL (__sizeloc)
        TYPE_REF (size_t)
    FUNCTION_DECL (fwide)
      PARM_DECL (__fp)
        TYPE_REF (__FILE)
      PARM_DECL (__mode)
    FUNCTION_DECL (fwprintf)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
      PARM_DECL (__format)
    FUNCTION_DECL (wprintf)
      PARM_DECL (__format)
    FUNCTION_DECL (swprintf)
      PARM_DECL (__s)
      PARM_DECL (__n)
        TYPE_REF (size_t)
      PARM_DECL (__format)
    FUNCTION_DECL (vfwprintf)
      PARM_DECL (__s)
        TYPE_REF (__FILE)
      PARM_DECL (__format)
      PARM_DECL (__arg)
        TYPE_REF (__gnuc_va_list)
    FUNCTION_DECL (vwprintf)
      PARM_DECL (__format)
      PARM_DECL (__arg)
        TYPE_REF (__gnuc_va_list)
    FUNCTION_DECL (vswprintf)
      PARM_DECL (__s)
      PARM_DECL (__n)
        TYPE_REF (size_t)
      PARM_DECL (__format)
      PARM_DECL (__arg)
        TYPE_REF (__gnuc_va_list)
    FUNCTION_DECL (fwscanf)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
      PARM_DECL (__format)
    FUNCTION_DECL (wscanf)
      PARM_DECL (__format)
    FUNCTION_DECL (swscanf)
      PARM_DECL (__s)
      PARM_DECL (__format)
    FUNCTION_DECL (fwscanf)
      ASM_LABEL_ATTR (__isoc99_fwscanf)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
      PARM_DECL (__format)
    FUNCTION_DECL (wscanf)
      ASM_LABEL_ATTR (__isoc99_wscanf)
      PARM_DECL (__format)
    FUNCTION_DECL (swscanf)
      ASM_LABEL_ATTR (__isoc99_swscanf)
      PARM_DECL (__s)
      PARM_DECL (__format)
    FUNCTION_DECL (vfwscanf)
      PARM_DECL (__s)
        TYPE_REF (__FILE)
      PARM_DECL (__format)
      PARM_DECL (__arg)
        TYPE_REF (__gnuc_va_list)
    FUNCTION_DECL (vwscanf)
      PARM_DECL (__format)
      PARM_DECL (__arg)
        TYPE_REF (__gnuc_va_list)
    FUNCTION_DECL (vswscanf)
      PARM_DECL (__s)
      PARM_DECL (__format)
      PARM_DECL (__arg)
        TYPE_REF (__gnuc_va_list)
    FUNCTION_DECL (vfwscanf)
      ASM_LABEL_ATTR (__isoc99_vfwscanf)
      PARM_DECL (__s)
        TYPE_REF (__FILE)
      PARM_DECL (__format)
      PARM_DECL (__arg)
        TYPE_REF (__gnuc_va_list)
    FUNCTION_DECL (vwscanf)
      ASM_LABEL_ATTR (__isoc99_vwscanf)
      PARM_DECL (__format)
      PARM_DECL (__arg)
        TYPE_REF (__gnuc_va_list)
    FUNCTION_DECL (vswscanf)
      ASM_LABEL_ATTR (__isoc99_vswscanf)
      PARM_DECL (__s)
      PARM_DECL (__format)
      PARM_DECL (__arg)
        TYPE_REF (__gnuc_va_list)
    FUNCTION_DECL (fgetwc)
      TYPE_REF (wint_t)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (getwc)
      TYPE_REF (wint_t)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (getwchar)
      TYPE_REF (wint_t)
    FUNCTION_DECL (fputwc)
      TYPE_REF (wint_t)
      PARM_DECL (__wc)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (putwc)
      TYPE_REF (wint_t)
      PARM_DECL (__wc)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (putwchar)
      TYPE_REF (wint_t)
      PARM_DECL (__wc)
    FUNCTION_DECL (fgetws)
      PARM_DECL (__ws)
      PARM_DECL (__n)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (fputws)
      PARM_DECL (__ws)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (ungetwc)
      TYPE_REF (wint_t)
      PARM_DECL (__wc)
        TYPE_REF (wint_t)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (getwc_unlocked)
      TYPE_REF (wint_t)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (getwchar_unlocked)
      TYPE_REF (wint_t)
    FUNCTION_DECL (fgetwc_unlocked)
      TYPE_REF (wint_t)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (fputwc_unlocked)
      TYPE_REF (wint_t)
      PARM_DECL (__wc)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (putwc_unlocked)
      TYPE_REF (wint_t)
      PARM_DECL (__wc)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (putwchar_unlocked)
      TYPE_REF (wint_t)
      PARM_DECL (__wc)
    FUNCTION_DECL (fgetws_unlocked)
      PARM_DECL (__ws)
      PARM_DECL (__n)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (fputws_unlocked)
      PARM_DECL (__ws)
      PARM_DECL (__stream)
        TYPE_REF (__FILE)
    FUNCTION_DECL (wcsftime)
      TYPE_REF (size_t)
      PARM_DECL (__s)
      PARM_DECL (__maxsize)
        TYPE_REF (size_t)
      PARM_DECL (__format)
      PARM_DECL (__tp)
        TYPE_REF (struct tm)
    FUNCTION_DECL (wcsftime_l)
      TYPE_REF (size_t)
      PARM_DECL (__s)
      PARM_DECL (__maxsize)
        TYPE_REF (size_t)
      PARM_DECL (__format)
      PARM_DECL (__tp)
        TYPE_REF (struct tm)
      PARM_DECL (__loc)
        TYPE_REF (locale_t)
  NAMESPACE (std)
    USING_DECLARATION (mbstate_t)
      OVERLOADED_DECL_REF (mbstate_t)
  UNEXPOSED_DECL ()
    NAMESPACE (std)
      VISIBILITY_ATTR (default)
      USING_DECLARATION (wint_t)
        OVERLOADED_DECL_REF (wint_t)
      USING_DECLARATION (btowc)
        OVERLOADED_DECL_REF (btowc)
      USING_DECLARATION (fgetwc)
        OVERLOADED_DECL_REF (fgetwc)
      USING_DECLARATION (fgetws)
        OVERLOADED_DECL_REF (fgetws)
      USING_DECLARATION (fputwc)
        OVERLOADED_DECL_REF (fputwc)
      USING_DECLARATION (fputws)
        OVERLOADED_DECL_REF (fputws)
      USING_DECLARATION (fwide)
        OVERLOADED_DECL_REF (fwide)
      USING_DECLARATION (fwprintf)
        OVERLOADED_DECL_REF (fwprintf)
      USING_DECLARATION (fwscanf)
        OVERLOADED_DECL_REF (fwscanf)
      USING_DECLARATION (getwc)
        OVERLOADED_DECL_REF (getwc)
      USING_DECLARATION (getwchar)
        OVERLOADED_DECL_REF (getwchar)
      USING_DECLARATION (mbrlen)
        OVERLOADED_DECL_REF (mbrlen)
      USING_DECLARATION (mbrtowc)
        OVERLOADED_DECL_REF (mbrtowc)
      USING_DECLARATION (mbsinit)
        OVERLOADED_DECL_REF (mbsinit)
      USING_DECLARATION (mbsrtowcs)
        OVERLOADED_DECL_REF (mbsrtowcs)
      USING_DECLARATION (putwc)
        OVERLOADED_DECL_REF (putwc)
      USING_DECLARATION (putwchar)
        OVERLOADED_DECL_REF (putwchar)
      USING_DECLARATION (swprintf)
        OVERLOADED_DECL_REF (swprintf)
      USING_DECLARATION (swscanf)
        OVERLOADED_DECL_REF (swscanf)
      USING_DECLARATION (ungetwc)
        OVERLOADED_DECL_REF (ungetwc)
      USING_DECLARATION (vfwprintf)
        OVERLOADED_DECL_REF (vfwprintf)
      USING_DECLARATION (vfwscanf)
        OVERLOADED_DECL_REF (vfwscanf)
      USING_DECLARATION (vswprintf)
        OVERLOADED_DECL_REF (vswprintf)
      USING_DECLARATION (vswscanf)
        OVERLOADED_DECL_REF (vswscanf)
      USING_DECLARATION (vwprintf)
        OVERLOADED_DECL_REF (vwprintf)
      USING_DECLARATION (vwscanf)
        OVERLOADED_DECL_REF (vwscanf)
      USING_DECLARATION (wcrtomb)
        OVERLOADED_DECL_REF (wcrtomb)
      USING_DECLARATION (wcscat)
        OVERLOADED_DECL_REF (wcscat)
      USING_DECLARATION (wcscmp)
        OVERLOADED_DECL_REF (wcscmp)
      USING_DECLARATION (wcscoll)
        OVERLOADED_DECL_REF (wcscoll)
      USING_DECLARATION (wcscpy)
        OVERLOADED_DECL_REF (wcscpy)
      USING_DECLARATION (wcscspn)
        OVERLOADED_DECL_REF (wcscspn)
      USING_DECLARATION (wcsftime)
        OVERLOADED_DECL_REF (wcsftime)
      USING_DECLARATION (wcslen)
        OVERLOADED_DECL_REF (wcslen)
      USING_DECLARATION (wcsncat)
        OVERLOADED_DECL_REF (wcsncat)
      USING_DECLARATION (wcsncmp)
        OVERLOADED_DECL_REF (wcsncmp)
      USING_DECLARATION (wcsncpy)
        OVERLOADED_DECL_REF (wcsncpy)
      USING_DECLARATION (wcsrtombs)
        OVERLOADED_DECL_REF (wcsrtombs)
      USING_DECLARATION (wcsspn)
        OVERLOADED_DECL_REF (wcsspn)
      USING_DECLARATION (wcstod)
        OVERLOADED_DECL_REF (wcstod)
      USING_DECLARATION (wcstof)
        OVERLOADED_DECL_REF (wcstof)
      USING_DECLARATION (wcstok)
        OVERLOADED_DECL_REF (wcstok)
      USING_DECLARATION (wcstol)
        OVERLOADED_DECL_REF (wcstol)
      USING_DECLARATION (wcstoul)
        OVERLOADED_DECL_REF (wcstoul)
      USING_DECLARATION (wcsxfrm)
        OVERLOADED_DECL_REF (wcsxfrm)
      USING_DECLARATION (wctob)
        OVERLOADED_DECL_REF (wctob)
      USING_DECLARATION (wmemcmp)
        OVERLOADED_DECL_REF (wmemcmp)
      USING_DECLARATION (wmemcpy)
        OVERLOADED_DECL_REF (wmemcpy)
      USING_DECLARATION (wmemmove)
        OVERLOADED_DECL_REF (wmemmove)
      USING_DECLARATION (wmemset)
        OVERLOADED_DECL_REF (wmemset)
      USING_DECLARATION (wprintf)
        OVERLOADED_DECL_REF (wprintf)
      USING_DECLARATION (wscanf)
        OVERLOADED_DECL_REF (wscanf)
      USING_DECLARATION (wcschr)
        OVERLOADED_DECL_REF (wcschr)
      USING_DECLARATION (wcspbrk)
        OVERLOADED_DECL_REF (wcspbrk)
      USING_DECLARATION (wcsrchr)
        OVERLOADED_DECL_REF (wcsrchr)
      USING_DECLARATION (wcsstr)
        OVERLOADED_DECL_REF (wcsstr)
      USING_DECLARATION (wmemchr)
        OVERLOADED_DECL_REF (wmemchr)
      FUNCTION_DECL (wcschr)
        PARM_DECL (__p)
        PARM_DECL (__c)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR (wcschr)
              UNEXPOSED_EXPR (wcschr)
                DECL_REF_EXPR (wcschr)
              CXX_CONST_CAST_EXPR ()
                UNEXPOSED_EXPR (__p)
                  DECL_REF_EXPR (__p)
              UNEXPOSED_EXPR (__c)
                DECL_REF_EXPR (__c)
      FUNCTION_DECL (wcspbrk)
        PARM_DECL (__s1)
        PARM_DECL (__s2)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR (wcspbrk)
              UNEXPOSED_EXPR (wcspbrk)
                DECL_REF_EXPR (wcspbrk)
              CXX_CONST_CAST_EXPR ()
                UNEXPOSED_EXPR (__s1)
                  DECL_REF_EXPR (__s1)
              UNEXPOSED_EXPR (__s2)
                DECL_REF_EXPR (__s2)
      FUNCTION_DECL (wcsrchr)
        PARM_DECL (__p)
        PARM_DECL (__c)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR (wcsrchr)
              UNEXPOSED_EXPR (wcsrchr)
                DECL_REF_EXPR (wcsrchr)
              CXX_CONST_CAST_EXPR ()
                UNEXPOSED_EXPR (__p)
                  DECL_REF_EXPR (__p)
              UNEXPOSED_EXPR (__c)
                DECL_REF_EXPR (__c)
      FUNCTION_DECL (wcsstr)
        PARM_DECL (__s1)
        PARM_DECL (__s2)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR (wcsstr)
              UNEXPOSED_EXPR (wcsstr)
                DECL_REF_EXPR (wcsstr)
              CXX_CONST_CAST_EXPR ()
                UNEXPOSED_EXPR (__s1)
                  DECL_REF_EXPR (__s1)
              UNEXPOSED_EXPR (__s2)
                DECL_REF_EXPR (__s2)
      FUNCTION_DECL (wmemchr)
        PARM_DECL (__p)
        PARM_DECL (__c)
        PARM_DECL (__n)
          TYPE_REF (std::size_t)
        COMPOUND_STMT ()
          RETURN_STMT ()
            CALL_EXPR (wmemchr)
              UNEXPOSED_EXPR (wmemchr)
                DECL_REF_EXPR (wmemchr)
              CXX_CONST_CAST_EXPR ()
                UNEXPOSED_EXPR (__p)
                  DECL_REF_EXPR (__p)
              UNEXPOSED_EXPR (__c)
                DECL_REF_EXPR (__c)
              UNEXPOSED_EXPR (__n)
                DECL_REF_EXPR (__n)
  NAMESPACE (__gnu_cxx)
    USING_DECLARATION (wcstold)
      OVERLOADED_DECL_REF (wcstold)
    USING_DECLARATION (wcstoll)
      OVERLOADED_DECL_REF (wcstoll)
    USING_DECLARATION (wcstoull)
      OVERLOADED_DECL_REF (wcstoull)
  NAMESPACE (std)
    USING_DECLARATION (wcstold)
